sprint_id,sprint_name,sprint_number,team_id,team_name,release_id,start_date,end_date,capacity_hours,headcount
1,Sprint 1 - Scrum Team 1 - Release X,1,1,Scrum Team 1,REL_X,2024-01-01,2024-01-15,320,8
2,Sprint 2 - Scrum Team 1 - Release X,2,1,Scrum Team 1,REL_X,2024-01-15,2024-01-29,320,8
3,Sprint 3 - Scrum Team 1 - Release X,3,1,Scrum Team 1,REL_X,2024-01-29,2024-02-12,320,8
4,Sprint 4 - Scrum Team 1 - Release X,4,1,Scrum Team 1,REL_X,2024-02-12,2024-02-26,320,8
5,Sprint 5 - Scrum Team 1 - Release X,5,1,Scrum Team 1,REL_X,2024-02-26,2024-03-11,320,8
6,Sprint 6 - Scrum Team 1 - Release X,6,1,Scrum Team 1,REL_X,2024-03-11,2024-03-25,320,8
7,Sprint 7 - Scrum Team 1 - Release X,7,1,Scrum Team 1,REL_X,2024-03-25,2024-04-08,320,8
8,Sprint 8 - Scrum Team 1 - Release X,8,1,Scrum Team 1,REL_X,2024-04-08,2024-04-22,320,8
9,Sprint 9 - Scrum Team 1 - Release X,9,1,Scrum Team 1,REL_X,2024-04-22,2024-05-06,320,8
10,Sprint 10 - Scrum Team 1 - Release X,10,1,Scrum Team 1,REL_X,2024-05-06,2024-05-20,320,8
11,Sprint 11 - Scrum Team 1 - Release X,11,1,Scrum Team 1,REL_X,2024-05-20,2024-06-03,320,8
12,Sprint 12 - Scrum Team 1 - Release X,12,1,Scrum Team 1,REL_X,2024-06-03,2024-06-17,320,8
13,Sprint 13 - Scrum Team 1 - Release X,13,1,Scrum Team 1,REL_X,2024-06-17,2024-07-01,320,8
14,Sprint 14 - Scrum Team 1 - Release X,14,1,Scrum Team 1,REL_X,2024-07-01,2024-07-15,320,8
15,Sprint 15 - Scrum Team 1 - Release X,15,1,Scrum Team 1,REL_X,2024-07-15,2024-07-29,320,8
16,Sprint 16 - Scrum Team 1 - Release X,16,1,Scrum Team 1,REL_X,2024-07-29,2024-08-12,320,8
17,Sprint 17 - Scrum Team 1 - Release X,17,1,Scrum Team 1,REL_X,2024-08-12,2024-08-26,320,8
18,Sprint 18 - Scrum Team 1 - Release X,18,1,Scrum Team 1,REL_X,2024-08-26,2024-09-09,320,8
19,Sprint 1 - Scrum Team 2 - Release X,1,2,Scrum Team 2,REL_X,2024-01-01,2024-01-15,320,8
20,Sprint 2 - Scrum Team 2 - Release X,2,2,Scrum Team 2,REL_X,2024-01-15,2024-01-29,320,8
21,Sprint 3 - Scrum Team 2 - Release X,3,2,Scrum Team 2,REL_X,2024-01-29,2024-02-12,320,8
22,Sprint 4 - Scrum Team 2 - Release X,4,2,Scrum Team 2,REL_X,2024-02-12,2024-02-26,320,8
23,Sprint 5 - Scrum Team 2 - Release X,5,2,Scrum Team 2,REL_X,2024-02-26,2024-03-11,320,8
24,Sprint 6 - Scrum Team 2 - Release X,6,2,Scrum Team 2,REL_X,2024-03-11,2024-03-25,320,8
25,Sprint 7 - Scrum Team 2 - Release X,7,2,Scrum Team 2,REL_X,2024-03-25,2024-04-08,320,8
26,Sprint 8 - Scrum Team 2 - Release X,8,2,Scrum Team 2,REL_X,2024-04-08,2024-04-22,320,8
27,Sprint 9 - Scrum Team 2 - Release X,9,2,Scrum Team 2,REL_X,2024-04-22,2024-05-06,320,8
28,Sprint 10 - Scrum Team 2 - Release X,10,2,Scrum Team 2,REL_X,2024-05-06,2024-05-20,320,8
29,Sprint 11 - Scrum Team 2 - Release X,11,2,Scrum Team 2,REL_X,2024-05-20,2024-06-03,320,8
30,Sprint 12 - Scrum Team 2 - Release X,12,2,Scrum Team 2,REL_X,2024-06-03,2024-06-17,320,8
31,Sprint 13 - Scrum Team 2 - Release X,13,2,Scrum Team 2,REL_X,2024-06-17,2024-07-01,320,8
32,Sprint 14 - Scrum Team 2 - Release X,14,2,Scrum Team 2,REL_X,2024-07-01,2024-07-15,320,8
33,Sprint 15 - Scrum Team 2 - Release X,15,2,Scrum Team 2,REL_X,2024-07-15,2024-07-29,320,8
34,Sprint 16 - Scrum Team 2 - Release X,16,2,Scrum Team 2,REL_X,2024-07-29,2024-08-12,320,8
35,Sprint 17 - Scrum Team 2 - Release X,17,2,Scrum Team 2,REL_X,2024-08-12,2024-08-26,320,8
36,Sprint 18 - Scrum Team 2 - Release X,18,2,Scrum Team 2,REL_X,2024-08-26,2024-09-09,320,8
37,Sprint 1 - Scrum Team 3 - Release X,1,3,Scrum Team 3,REL_X,2024-01-01,2024-01-15,400,10
38,Sprint 2 - Scrum Team 3 - Release X,2,3,Scrum Team 3,REL_X,2024-01-15,2024-01-29,400,10
39,Sprint 3 - Scrum Team 3 - Release X,3,3,Scrum Team 3,REL_X,2024-01-29,2024-02-12,400,10
40,Sprint 4 - Scrum Team 3 - Release X,4,3,Scrum Team 3,REL_X,2024-02-12,2024-02-26,400,10
41,Sprint 5 - Scrum Team 3 - Release X,5,3,Scrum Team 3,REL_X,2024-02-26,2024-03-11,400,10
42,Sprint 6 - Scrum Team 3 - Release X,6,3,Scrum Team 3,REL_X,2024-03-11,2024-03-25,400,10
43,Sprint 7 - Scrum Team 3 - Release X,7,3,Scrum Team 3,REL_X,2024-03-25,2024-04-08,400,10
44,Sprint 8 - Scrum Team 3 - Release X,8,3,Scrum Team 3,REL_X,2024-04-08,2024-04-22,400,10
45,Sprint 9 - Scrum Team 3 - Release X,9,3,Scrum Team 3,REL_X,2024-04-22,2024-05-06,400,10
46,Sprint 10 - Scrum Team 3 - Release X,10,3,Scrum Team 3,REL_X,2024-05-06,2024-05-20,400,10
47,Sprint 11 - Scrum Team 3 - Release X,11,3,Scrum Team 3,REL_X,2024-05-20,2024-06-03,400,10
48,Sprint 12 - Scrum Team 3 - Release X,12,3,Scrum Team 3,REL_X,2024-06-03,2024-06-17,400,10
49,Sprint 13 - Scrum Team 3 - Release X,13,3,Scrum Team 3,REL_X,2024-06-17,2024-07-01,400,10
50,Sprint 14 - Scrum Team 3 - Release X,14,3,Scrum Team 3,REL_X,2024-07-01,2024-07-15,400,10
51,Sprint 15 - Scrum Team 3 - Release X,15,3,Scrum Team 3,REL_X,2024-07-15,2024-07-29,400,10
52,Sprint 16 - Scrum Team 3 - Release X,16,3,Scrum Team 3,REL_X,2024-07-29,2024-08-12,400,10
53,Sprint 17 - Scrum Team 3 - Release X,17,3,Scrum Team 3,REL_X,2024-08-12,2024-08-26,400,10
54,Sprint 18 - Scrum Team 3 - Release X,18,3,Scrum Team 3,REL_X,2024-08-26,2024-09-09,400,10
55,Sprint 1 - Scrum Team 4 - Release X,1,4,Scrum Team 4,REL_X,2024-01-01,2024-01-15,320,8
56,Sprint 2 - Scrum Team 4 - Release X,2,4,Scrum Team 4,REL_X,2024-01-15,2024-01-29,320,8
57,Sprint 3 - Scrum Team 4 - Release X,3,4,Scrum Team 4,REL_X,2024-01-29,2024-02-12,320,8
58,Sprint 4 - Scrum Team 4 - Release X,4,4,Scrum Team 4,REL_X,2024-02-12,2024-02-26,320,8
59,Sprint 5 - Scrum Team 4 - Release X,5,4,Scrum Team 4,REL_X,2024-02-26,2024-03-11,320,8
60,Sprint 6 - Scrum Team 4 - Release X,6,4,Scrum Team 4,REL_X,2024-03-11,2024-03-25,320,8
61,Sprint 7 - Scrum Team 4 - Release X,7,4,Scrum Team 4,REL_X,2024-03-25,2024-04-08,320,8
62,Sprint 8 - Scrum Team 4 - Release X,8,4,Scrum Team 4,REL_X,2024-04-08,2024-04-22,320,8
63,Sprint 9 - Scrum Team 4 - Release X,9,4,Scrum Team 4,REL_X,2024-04-22,2024-05-06,320,8
64,Sprint 10 - Scrum Team 4 - Release X,10,4,Scrum Team 4,REL_X,2024-05-06,2024-05-20,320,8
65,Sprint 11 - Scrum Team 4 - Release X,11,4,Scrum Team 4,REL_X,2024-05-20,2024-06-03,320,8
